type,pre-condition,post-condition,confidence
Pattern,"98 % of values match pattern ""^[a-zA-Z]+ [a-zA-Z]+ [\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+ [\+\-\d\.,]+ [\+\-\d\.,]+$""","values not matching pattern ""^[a-zA-Z]+ [a-zA-Z]+ [\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+ [\+\-\d\.,]+ [\+\-\d\.,]+$""",0.9692282059826212
Pattern,"98 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9690018866123292
Embedding,"80 % column values have their Glove embedding distance to ""australia"" < 5.5","values whose Glove embedding distance to ""australia"" > 7.5",0.9687720150721235
Embedding,"80 % column values have their Glove embedding distance to ""march"" < 6.0","values whose Glove embedding distance to ""march"" > 9.0",0.9686594185703356
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""se"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""se"" > 1.3",0.9685683388345491
Pattern,"80 % of values match pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+ [a-zA-Z]+$""","values not matching pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+ [a-zA-Z]+$""",0.9684705387979147
Embedding,"80 % column values have their Glove embedding distance to ""west"" < 5.0","values whose Glove embedding distance to ""west"" > 7.5",0.9683053480913877
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""liverpool"" < 1.0","values whose Sentence-BERT embedding distance to ""liverpool"" > 1.3",0.9682096231761248
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""liverpool"" < 1.0","values whose Sentence-BERT embedding distance to ""liverpool"" > 1.2750000000000001",0.9682096231761248
Embedding,"80 % column values have their Glove embedding distance to ""group"" < 5.5","values whose Glove embedding distance to ""group"" > 10.5",0.9680794359227837
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""nurse"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""nurse"" > 1.35",0.9680350165339057
Embedding,"80 % column values have their Glove embedding distance to ""australia"" < 6.0","values whose Glove embedding distance to ""australia"" > 9.0",0.9679503200992112
Embedding,"80 % column values have their Glove embedding distance to ""australia"" < 6.0","values whose Glove embedding distance to ""australia"" > 10.0",0.9679503200992112
Embedding,"80 % column values have their Glove embedding distance to ""australia"" < 6.0","values whose Glove embedding distance to ""australia"" > 9.5",0.9679503200992112
Embedding,"80 % column values have their Glove embedding distance to ""mon"" < 6.5","values whose Glove embedding distance to ""mon"" > 8.0",0.9678062096119832
Embedding,"80 % column values have their Glove embedding distance to ""hungary"" < 5.5","values whose Glove embedding distance to ""hungary"" > 9.0",0.9677291256858099
Embedding,"80 % column values have their Glove embedding distance to ""europe"" < 5.0","values whose Glove embedding distance to ""europe"" > 8.0",0.9676374970113101
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""canada"" < 1.1","values whose Sentence-BERT embedding distance to ""canada"" > 1.3250000000000002",0.9675978889642634
Embedding,"80 % column values have their Glove embedding distance to ""argentina"" < 6.0","values whose Glove embedding distance to ""argentina"" > 12.0",0.9674728024633252
Embedding,"80 % column values have their Glove embedding distance to ""cat"" < 5.0","values whose Glove embedding distance to ""cat"" > 11.5",0.9668647121590099
Embedding,"80 % column values have their Glove embedding distance to ""cat"" < 5.0","values whose Glove embedding distance to ""cat"" > 8.0",0.9668647121590099
Embedding,"80 % column values have their Glove embedding distance to ""cat"" < 5.0","values whose Glove embedding distance to ""cat"" > 10.0",0.9668647121590099
CTA,"80 % column values have their Doduo ""category""-classifier scores >= 4.5","values whose Doduo ""category""-classifier scores <= -1""",0.9667472300306078
Embedding,"80 % column values have their Glove embedding distance to ""southampton"" < 5.5","values whose Glove embedding distance to ""southampton"" > 10.5",0.9665698552359576
CTA,"80 % column values have their Doduo ""type""-classifier scores >= 4","values whose Doduo ""type""-classifier scores <= -1""",0.9665534074468793
CTA,"80 % column values have their Doduo ""status""-classifier scores >= 4","values whose Doduo ""status""-classifier scores <= -1""",0.9665487070887204
CTA,"80 % column values have their Doduo ""status""-classifier scores >= 4","values whose Doduo ""status""-classifier scores <= -1.5""",0.9665487070887204
Embedding,"80 % column values have their Glove embedding distance to ""denmark"" < 5.0","values whose Glove embedding distance to ""denmark"" > 9.0",0.9664725120427382
Embedding,"80 % column values have their Glove embedding distance to ""denmark"" < 5.0","values whose Glove embedding distance to ""denmark"" > 11.0",0.9664725120427382
Embedding,"80 % column values have their Glove embedding distance to ""review"" < 5.5","values whose Glove embedding distance to ""review"" > 10.0",0.9663916557143697
Embedding,"80 % column values have their Glove embedding distance to ""review"" < 5.5","values whose Glove embedding distance to ""review"" > 9.0",0.9663916557143697
Embedding,"80 % column values have their Glove embedding distance to ""review"" < 5.5","values whose Glove embedding distance to ""review"" > 8.5",0.9663916557143697
Embedding,"80 % column values have their Glove embedding distance to ""anne"" < 5.5","values whose Glove embedding distance to ""anne"" > 11.0",0.9663289547560175
Embedding,"80 % column values have their Glove embedding distance to ""tiger"" < 6.0","values whose Glove embedding distance to ""tiger"" > 8.5",0.9662076503186696
Embedding,"80 % column values have their Glove embedding distance to ""group"" < 6.0","values whose Glove embedding distance to ""group"" > 10.0",0.9660847403102594
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""west indies"" < 1.1","values whose Sentence-BERT embedding distance to ""west indies"" > 1.3",0.9653415324210405
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""lebanon"" < 1.1","values whose Sentence-BERT embedding distance to ""lebanon"" > 1.3250000000000002",0.9653192592450744
CTA,"80 % column values have their Doduo ""team""-classifier scores >= 4.5","values whose Doduo ""team""-classifier scores <= -1""",0.9652006905564552
Pattern,"98 % of values match pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+$""",0.9650588950808385
Embedding,"80 % column values have their Glove embedding distance to ""slovenia"" < 5.5","values whose Glove embedding distance to ""slovenia"" > 7.5",0.964704671743157
Embedding,"80 % column values have their Glove embedding distance to ""slovenia"" < 5.5","values whose Glove embedding distance to ""slovenia"" > 7.0",0.964704671743157
Embedding,"80 % column values have their Glove embedding distance to ""assault"" < 6.5","values whose Glove embedding distance to ""assault"" > 10.5",0.9644987218130762
Embedding,"80 % column values have their Glove embedding distance to ""uk"" < 6.0","values whose Glove embedding distance to ""uk"" > 11.5",0.9643566808276515
Embedding,"80 % column values have their Glove embedding distance to ""uk"" < 6.0","values whose Glove embedding distance to ""uk"" > 12.0",0.9643566808276515
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""gold"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""gold"" > 1.3",0.9642806457126104
Embedding,"80 % column values have their Glove embedding distance to ""dec"" < 5.5","values whose Glove embedding distance to ""dec"" > 11.0",0.9641016877217916
Embedding,"80 % column values have their Glove embedding distance to ""dec"" < 5.5","values whose Glove embedding distance to ""dec"" > 11.5",0.9641016877217916
Embedding,"80 % column values have their Glove embedding distance to ""april"" < 6.0","values whose Glove embedding distance to ""april"" > 8.0",0.9639640724744547
Embedding,"80 % column values have their Glove embedding distance to ""europe"" < 5.0","values whose Glove embedding distance to ""europe"" > 7.5",0.9638229373406092
Embedding,"80 % column values have their Glove embedding distance to ""mon"" < 7.0","values whose Glove embedding distance to ""mon"" > 10.0",0.9638190225097745
Embedding,"80 % column values have their Glove embedding distance to ""mon"" < 7.0","values whose Glove embedding distance to ""mon"" > 12.0",0.9638190225097745
Embedding,"80 % column values have their Glove embedding distance to ""white"" < 5.5","values whose Glove embedding distance to ""white"" > 8.0",0.9635532936411427
Embedding,"80 % column values have their Glove embedding distance to ""rain"" < 6.5","values whose Glove embedding distance to ""rain"" > 10.5",0.9635006555328675
Embedding,"80 % column values have their Glove embedding distance to ""rain"" < 6.5","values whose Glove embedding distance to ""rain"" > 11.0",0.9635006555328675
Embedding,"80 % column values have their Glove embedding distance to ""india"" < 6.0","values whose Glove embedding distance to ""india"" > 11.5",0.9632569014942399
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""chicago"" < 1.1","values whose Sentence-BERT embedding distance to ""chicago"" > 1.3250000000000002",0.9632148373624374
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9631959354897175
Embedding,"80 % column values have their Glove embedding distance to ""kent"" < 5.0","values whose Glove embedding distance to ""kent"" > 10.5",0.9631558459583421
Embedding,"80 % column values have their Glove embedding distance to ""manchester"" < 6.0","values whose Glove embedding distance to ""manchester"" > 10.5",0.9630140090564778
Embedding,"80 % column values have their Glove embedding distance to ""with"" < 5.0","values whose Glove embedding distance to ""with"" > 10.5",0.9627747405519128
Embedding,"80 % column values have their Glove embedding distance to ""asia"" < 5.0","values whose Glove embedding distance to ""asia"" > 7.5",0.9624751101221807
CTA,"80 % column values have their Sherlock ""category""-classifier scores >= 0.1","values whose Sherlock ""category""-classifier scores <= 0",0.9624751101221807
Embedding,"80 % column values have their Glove embedding distance to ""us"" < 6.0","values whose Glove embedding distance to ""us"" > 11.5",0.9623828501450971
Pattern,"97 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9622596534831135
Embedding,"80 % column values have their Glove embedding distance to ""medium"" < 6.0","values whose Glove embedding distance to ""medium"" > 10.0",0.9621697400140691
Embedding,"80 % column values have their Glove embedding distance to ""medium"" < 6.0","values whose Glove embedding distance to ""medium"" > 9.0",0.9621697400140691
Embedding,"80 % column values have their Glove embedding distance to ""malaysia"" < 6.0","values whose Glove embedding distance to ""malaysia"" > 8.0",0.9619805510922385
Embedding,"80 % column values have their Glove embedding distance to ""eight"" < 6.0","values whose Glove embedding distance to ""eight"" > 10.5",0.9619802595746278
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""scotland"" < 1.1","values whose Sentence-BERT embedding distance to ""scotland"" > 1.3",0.9619298731850133
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""argentina"" < 1.0","values whose Sentence-BERT embedding distance to ""argentina"" > 1.25",0.9619046107955447
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""argentina"" < 1.0","values whose Sentence-BERT embedding distance to ""argentina"" > 1.2750000000000001",0.9619046107955447
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""argentina"" < 1.0","values whose Sentence-BERT embedding distance to ""argentina"" > 1.3",0.9619046107955447
Embedding,"80 % column values have their Glove embedding distance to ""wood"" < 5.5","values whose Glove embedding distance to ""wood"" > 11.5",0.961660172853932
Embedding,"80 % column values have their Glove embedding distance to ""wood"" < 5.5","values whose Glove embedding distance to ""wood"" > 10.0",0.961660172853932
Embedding,"80 % column values have their Glove embedding distance to ""mexico"" < 5.5","values whose Glove embedding distance to ""mexico"" > 12.0",0.9613677232479201
Pattern,"98 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+$""",0.9612177538078797
Embedding,"80 % column values have their Glove embedding distance to ""march"" < 6.0","values whose Glove embedding distance to ""march"" > 8.0",0.9610580242981758
Embedding,"80 % column values have their Glove embedding distance to ""west"" < 6.0","values whose Glove embedding distance to ""west"" > 10.5",0.9609281513880301
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""chicago"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""chicago"" > 1.35",0.9609227571656854
Pattern,"99 % of values match pattern ""^[a-zA-Z]+[\+\-\d\.,]+$""","values not matching pattern ""^[a-zA-Z]+[\+\-\d\.,]+$""",0.9609078658662547
CTA,"80 % column values have their Doduo ""team""-classifier scores >= 4","values whose Doduo ""team""-classifier scores <= -1""",0.9608478958271083
Embedding,"80 % column values have their Glove embedding distance to ""brown"" < 4.5","values whose Glove embedding distance to ""brown"" > 6.0",0.9608423235490162
Embedding,"80 % column values have their Glove embedding distance to ""sometimes"" < 5.0","values whose Glove embedding distance to ""sometimes"" > 12.0",0.9608286717783455
Embedding,"80 % column values have their Glove embedding distance to ""hp"" < 6.0","values whose Glove embedding distance to ""hp"" > 9.5",0.9606902324039694
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""canada"" < 1.0","values whose Sentence-BERT embedding distance to ""canada"" > 1.25",0.960680858429424
CTA,"80 % column values have their Doduo ""category""-classifier scores >= 4","values whose Doduo ""category""-classifier scores <= -1""",0.9606447278802995
Embedding,"80 % column values have their Glove embedding distance to ""white"" < 6.0","values whose Glove embedding distance to ""white"" > 11.0",0.9605999474348077
Embedding,"80 % column values have their Glove embedding distance to ""white"" < 6.0","values whose Glove embedding distance to ""white"" > 12.0",0.9605999474348077
Embedding,"80 % column values have their Glove embedding distance to ""australia"" < 6.0","values whose Glove embedding distance to ""australia"" > 8.0",0.9605635761517898
Embedding,"80 % column values have their Glove embedding distance to ""blocked"" < 5.5","values whose Glove embedding distance to ""blocked"" > 12.0",0.9605312712815144
Embedding,"80 % column values have their Glove embedding distance to ""blocked"" < 5.5","values whose Glove embedding distance to ""blocked"" > 10.0",0.9605312712815144
Embedding,"80 % column values have their Glove embedding distance to ""blocked"" < 5.5","values whose Glove embedding distance to ""blocked"" > 10.5",0.9605312712815144
Embedding,"80 % column values have their Glove embedding distance to ""blocked"" < 5.5","values whose Glove embedding distance to ""blocked"" > 11.0",0.9605312712815144
Pattern,"97 % of values match pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+$""",0.9605238752635414
Embedding,"80 % column values have their Glove embedding distance to ""saturday"" < 6.0","values whose Glove embedding distance to ""saturday"" > 8.0",0.9604069046505799
Embedding,"80 % column values have their Glove embedding distance to ""mississippi"" < 5.0","values whose Glove embedding distance to ""mississippi"" > 7.0",0.9602513910609407
Embedding,"80 % column values have their Glove embedding distance to ""miles"" < 7.0","values whose Glove embedding distance to ""miles"" > 10.5",0.9602275817715036
Embedding,"80 % column values have their Glove embedding distance to ""miles"" < 7.0","values whose Glove embedding distance to ""miles"" > 11.5",0.9602275817715036
Embedding,"80 % column values have their Glove embedding distance to ""close"" < 5.0","values whose Glove embedding distance to ""close"" > 10.0",0.960147154595896
Embedding,"80 % column values have their Glove embedding distance to ""europe"" < 4.5","values whose Glove embedding distance to ""europe"" > 7.0",0.9600963092363004
Embedding,"80 % column values have their Glove embedding distance to ""asia"" < 5.5","values whose Glove embedding distance to ""asia"" > 7.5",0.9595951953053343
Pattern,"99 % of values match pattern ""^[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+$""","values not matching pattern ""^[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+$""",0.9594945677846008
Embedding,"80 % column values have their Glove embedding distance to ""hungary"" < 5.0","values whose Glove embedding distance to ""hungary"" > 6.5",0.9594945677846008
Pattern,"98 % of values match pattern ""^[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+$""","values not matching pattern ""^[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+$""",0.9594945677846008
Embedding,"80 % column values have their Glove embedding distance to ""wednesday"" < 6.0","values whose Glove embedding distance to ""wednesday"" > 8.0",0.9594156776737961
Embedding,"80 % column values have their Glove embedding distance to ""white"" < 6.0","values whose Glove embedding distance to ""white"" > 9.0",0.9593796002137341
Embedding,"80 % column values have their Glove embedding distance to ""turkey"" < 5.5","values whose Glove embedding distance to ""turkey"" > 7.5",0.9593505134590969
Embedding,"80 % column values have their Glove embedding distance to ""europe"" < 5.5","values whose Glove embedding distance to ""europe"" > 8.0",0.959061363511106
Embedding,"80 % column values have their Glove embedding distance to ""parks"" < 6.0","values whose Glove embedding distance to ""parks"" > 10.5",0.9589974959478249
Embedding,"80 % column values have their Glove embedding distance to ""parks"" < 6.0","values whose Glove embedding distance to ""parks"" > 11.0",0.9589974959478249
Embedding,"80 % column values have their Glove embedding distance to ""parks"" < 6.0","values whose Glove embedding distance to ""parks"" > 11.5",0.9589974959478249
Embedding,"80 % column values have their Glove embedding distance to ""may"" < 5.0","values whose Glove embedding distance to ""may"" > 10.5",0.9588662235916992
Embedding,"80 % column values have their Glove embedding distance to ""sweden"" < 6.0","values whose Glove embedding distance to ""sweden"" > 9.0",0.9584692056190213
Embedding,"80 % column values have their Glove embedding distance to ""sweden"" < 6.0","values whose Glove embedding distance to ""sweden"" > 12.0",0.9584692056190213
Pattern,"99 % of values match pattern ""^[a-zA-Z]+ [\+\-\d\.,]+$""","values not matching pattern ""^[a-zA-Z]+ [\+\-\d\.,]+$""",0.9582092510187161
Embedding,"80 % column values have their Glove embedding distance to ""indiana"" < 4.5","values whose Glove embedding distance to ""indiana"" > 7.0",0.9579970939519051
CTA,"80 % column values have their Sherlock ""day""-classifier scores >= 0.45000000000000007","values whose Sherlock ""day""-classifier scores <= 0.05",0.9577135163674925
Pattern,"97 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+$""",0.9576838270723426
Embedding,"80 % column values have their Glove embedding distance to ""new"" < 5.5","values whose Glove embedding distance to ""new"" > 11.0",0.9575243260555034
Embedding,"80 % column values have their Glove embedding distance to ""new"" < 5.5","values whose Glove embedding distance to ""new"" > 12.0",0.9575243260555034
Embedding,"80 % column values have their Glove embedding distance to ""new"" < 5.5","values whose Glove embedding distance to ""new"" > 10.5",0.9575243260555034
Embedding,"80 % column values have their Glove embedding distance to ""may"" < 5.0","values whose Glove embedding distance to ""may"" > 8.0",0.9573868484292092
Embedding,"80 % column values have their Glove embedding distance to ""brown"" < 5.5","values whose Glove embedding distance to ""brown"" > 11.5",0.9573771637279691
Embedding,"80 % column values have their Glove embedding distance to ""brown"" < 5.5","values whose Glove embedding distance to ""brown"" > 10.5",0.9573771637279691
Embedding,"80 % column values have their Glove embedding distance to ""ma"" < 6.0","values whose Glove embedding distance to ""ma"" > 10.5",0.9571743687962088
Embedding,"80 % column values have their Glove embedding distance to ""spain"" < 5.5","values whose Glove embedding distance to ""spain"" > 9.0",0.957055295377321
Embedding,"80 % column values have their Glove embedding distance to ""spain"" < 5.5","values whose Glove embedding distance to ""spain"" > 12.0",0.957055295377321
Embedding,"80 % column values have their Glove embedding distance to ""spain"" < 5.5","values whose Glove embedding distance to ""spain"" > 8.5",0.957055295377321
Embedding,"80 % column values have their Glove embedding distance to ""spanish"" < 6.0","values whose Glove embedding distance to ""spanish"" > 8.5",0.9569919327843339
Embedding,"80 % column values have their Glove embedding distance to ""brazil"" < 5.5","values whose Glove embedding distance to ""brazil"" > 11.5",0.9569817905005547
Embedding,"80 % column values have their Glove embedding distance to ""brazil"" < 5.5","values whose Glove embedding distance to ""brazil"" > 9.0",0.9569817905005547
Embedding,"80 % column values have their Glove embedding distance to ""other"" < 5.5","values whose Glove embedding distance to ""other"" > 11.0",0.9568788638008283
Embedding,"80 % column values have their Glove embedding distance to ""other"" < 5.5","values whose Glove embedding distance to ""other"" > 11.5",0.9568788638008283
Embedding,"80 % column values have their Glove embedding distance to ""other"" < 5.5","values whose Glove embedding distance to ""other"" > 12.0",0.9568788638008283
Embedding,"80 % column values have their Glove embedding distance to ""poor"" < 5.5","values whose Glove embedding distance to ""poor"" > 12.0",0.9568220980692022
Embedding,"80 % column values have their Glove embedding distance to ""poor"" < 5.5","values whose Glove embedding distance to ""poor"" > 9.5",0.9568220980692022
Embedding,"80 % column values have their Glove embedding distance to ""black"" < 6.0","values whose Glove embedding distance to ""black"" > 9.5",0.9567440540980515
Embedding,"80 % column values have their Glove embedding distance to ""black"" < 6.0","values whose Glove embedding distance to ""black"" > 10.5",0.9567440540980515
Embedding,"80 % column values have their Glove embedding distance to ""kent"" < 5.5","values whose Glove embedding distance to ""kent"" > 10.5",0.9566286421467776
Embedding,"80 % column values have their Glove embedding distance to ""other"" < 5.5","values whose Glove embedding distance to ""other"" > 9.0",0.9560450138484294
Embedding,"80 % column values have their Glove embedding distance to ""hp"" < 6.5","values whose Glove embedding distance to ""hp"" > 9.5",0.9558192478467353
Embedding,"80 % column values have their Glove embedding distance to ""tallahassee"" < 5.5","values whose Glove embedding distance to ""tallahassee"" > 10.5",0.9557418629949381
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+ [\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+ [\+\-\d\.,]+$""",0.9555756933945477
Embedding,"80 % column values have their Glove embedding distance to ""short"" < 5.5","values whose Glove embedding distance to ""short"" > 9.0",0.9555515972147729
Embedding,"80 % column values have their Glove embedding distance to ""short"" < 5.5","values whose Glove embedding distance to ""short"" > 9.5",0.9555515972147729
Pattern,"95 % of values match pattern ""^[a-zA-Z]+ [a-zA-Z]+ [\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+ [\+\-\d\.,]+ [\+\-\d\.,]+$""","values not matching pattern ""^[a-zA-Z]+ [a-zA-Z]+ [\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+ [\+\-\d\.,]+ [\+\-\d\.,]+$""",0.9550280920086621
Pattern,"85 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+ [a-zA-Z]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+ [a-zA-Z]+$""",0.9550280920086621
Embedding,"80 % column values have their Glove embedding distance to ""washington"" < 5.0","values whose Glove embedding distance to ""washington"" > 6.5",0.9549767455636424
CTA,"90 % column values have their Sherlock ""state""-classifier scores >= 0.1","values whose Sherlock ""state""-classifier scores <= 0.005",0.9547468035530362
Pattern,"95 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9537520582378413
Function,"99 % of values return True on function ""validate_email"" in Dataprep","values that return False on function ""validate_email"" in Dataprep",0.953723863346526
Pattern,"97 % of values match pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9537206165130592
Embedding,"80 % column values have their Glove embedding distance to ""washington"" < 6.0","values whose Glove embedding distance to ""washington"" > 12.0",0.9535960238115808
Pattern,"99 % of values match pattern ""^[a-zA-Z]+_[\+\-\d\.,]+$""","values not matching pattern ""^[a-zA-Z]+_[\+\-\d\.,]+$""",0.953557889531533
Embedding,"80 % column values have their Glove embedding distance to ""southampton"" < 5.0","values whose Glove embedding distance to ""southampton"" > 7.0",0.9532979828928706
Embedding,"80 % column values have their Glove embedding distance to ""blue"" < 4.5","values whose Glove embedding distance to ""blue"" > 7.5",0.952382104532502
Embedding,"80 % column values have their Glove embedding distance to ""rock"" < 6.5","values whose Glove embedding distance to ""rock"" > 12.0",0.9516551668617954
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""blue"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""blue"" > 1.3",0.9515381511459247
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9515149392077952
Embedding,"80 % column values have their Glove embedding distance to ""education"" < 5.5","values whose Glove embedding distance to ""education"" > 7.5",0.9512744540953
Embedding,"80 % column values have their Glove embedding distance to ""spain"" < 5.5","values whose Glove embedding distance to ""spain"" > 7.5",0.9505812594361365
CTA,"80 % column values have their Doduo ""state""-classifier scores >= 4.5","values whose Doduo ""state""-classifier scores <= -1""",0.9505442207880529
Embedding,"80 % column values have their Glove embedding distance to ""na"" < 6.5","values whose Glove embedding distance to ""na"" > 10.5",0.9498533598765819
Embedding,"80 % column values have their Glove embedding distance to ""na"" < 6.5","values whose Glove embedding distance to ""na"" > 9.0",0.9498533598765819
Embedding,"80 % column values have their Glove embedding distance to ""blue"" < 5.0","values whose Glove embedding distance to ""blue"" > 7.5",0.9496953644770505
Embedding,"80 % column values have their Glove embedding distance to ""age"" < 6.0","values whose Glove embedding distance to ""age"" > 11.0",0.9495168731673104
Embedding,"80 % column values have their Glove embedding distance to ""no"" < 5.5","values whose Glove embedding distance to ""no"" > 10.0",0.9495158133064907
Embedding,"80 % column values have their Glove embedding distance to ""netherlands"" < 5.5","values whose Glove embedding distance to ""netherlands"" > 9.0",0.9493522752666997
Embedding,"80 % column values have their Glove embedding distance to ""netherlands"" < 5.5","values whose Glove embedding distance to ""netherlands"" > 10.0",0.9493522752666997
Pattern,"95 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+$""",0.949090695526552
CTA,"80 % column values have their Sherlock ""description""-classifier scores >= 0.2","values whose Sherlock ""description""-classifier scores <= 0",0.9489636684006758
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""france"" < 1.0","values whose Sentence-BERT embedding distance to ""france"" > 1.2750000000000001",0.9489154185434518
CTA,"80 % column values have their Sherlock ""description""-classifier scores >= 0.25","values whose Sherlock ""description""-classifier scores <= 0",0.9488198608200019
Embedding,"80 % column values have their Glove embedding distance to ""wednesday"" < 4.5","values whose Glove embedding distance to ""wednesday"" > 6.5",0.9486702582520951
Embedding,"80 % column values have their Glove embedding distance to ""wednesday"" < 4.5","values whose Glove embedding distance to ""wednesday"" > 5.5",0.9486702582520951
Embedding,"80 % column values have their Glove embedding distance to ""event"" < 6.5","values whose Glove embedding distance to ""event"" > 11.5",0.9486349266494055
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+ [a-zA-Z]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+ [a-zA-Z]+$""",0.9485643409297602
Embedding,"80 % column values have their Glove embedding distance to ""ford"" < 5.5","values whose Glove embedding distance to ""ford"" > 11.0",0.948357850058937
Embedding,"80 % column values have their Glove embedding distance to ""non"" < 5.5","values whose Glove embedding distance to ""non"" > 8.0",0.9478994805007654
Embedding,"80 % column values have their Glove embedding distance to ""april"" < 6.0","values whose Glove embedding distance to ""april"" > 7.5",0.9478734171160708
